{'time': 0.05, 'SMDD': -0.06357516902599555, 'SMDV': nan, 'RMDD': -0.05652803511509867, 'RMDV': -0.06286102813121502, 'DB1': -0.05421150299313853, 'DB2': -0.05682800651788753, 'DB3': -0.05699228399569602, 'DB4': -0.05698523200870187, 'DB5': -0.056986060246221736, 'DB6': -0.05698657490013297, 'VB1': -0.05422532957015113, 'VB2': -0.05682449210255996, 'VB3': -0.05698041052724769, 'VB4': -0.05698905929735265, 'VB5': -0.05698670723213331, 'VB6': -0.05698640384040139, 'DD1': -0.06529160381352746, 'DD2': -0.06515952631501791, 'DD3': -0.06515647623890998, 'DD4': -0.0651565574060474, 'DD5': -0.06515653357634368, 'DD6': -0.06515653001580474, 'VD1': -0.0652912522311198, 'VD2': -0.0651595839991485, 'VD3': -0.06515662508853672, 'VD4': -0.06515650292379366, 'VD5': -0.06515653029539781, 'VD6': -0.06515653202463555, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999941645824, 'AIZR': -0.07199999896880482, 'SMBV': 0.005500696551222787, 'SMBD': 0.002122126600246282, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 79.90145636620993, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.5999999999983, 'SMDD': -0.002309333108458533, 'SMDV': nan, 'RMDD': -0.03329306300049156, 'RMDV': -0.07319054873240906, 'DB1': -0.06845774130592686, 'DB2': -0.12532165579092275, 'DB3': -0.1508272059296582, 'DB4': -0.09095745938122793, 'DB5': -0.0014608625162803959, 'DB6': 0.06434035792719182, 'VB1': -0.06153634690013077, 'VB2': -0.007740944309269283, 'VB3': 0.03326219285318736, 'VB4': -0.04417178492429584, 'VB5': -0.149695353586191, 'VB6': -0.21566109952970336, 'DD1': -0.08175184381858894, 'DD2': -0.08370923857789053, 'DD3': -0.08635749064033581, 'DD4': -0.08951037564969089, 'DD5': -0.09010404139700512, 'DD6': -0.08864515421261052, 'VD1': -0.08851833713248042, 'VD2': -0.0878366200076243, 'VD3': -0.08539749736828164, 'VD4': -0.0817890212467764, 'VD5': -0.08212855774841857, 'VD6': -0.08327785608997125, 'AIYL': 0.0964090535985286, 'AIYR': 0.09513748044416612, 'AIZL': 0.044615548603275657, 'AIZR': 0.03966442040939812, 'SMBV': -0.6055146107332353, 'SMBD': 0.2549564416965067, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.21146950274589926, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.69999999999828, 'SMDD': -0.009664465723399492, 'SMDV': nan, 'RMDD': -0.03420868326254777, 'RMDV': -0.07087083728638045, 'DB1': -0.05468390600995296, 'DB2': -0.11540661865669975, 'DB3': -0.157522811976713, 'DB4': -0.11772144061765288, 'DB5': -0.039630877755424294, 'DB6': 0.02281275626783015, 'VB1': -0.06761999800027893, 'VB2': -0.011621026692099846, 'VB3': 0.04230354748076632, 'VB4': -0.012501424131942572, 'VB5': -0.1133052252726681, 'VB6': -0.1850115796672717, 'DD1': -0.08149108732400225, 'DD2': -0.0829159735675273, 'DD3': -0.0854161689629628, 'DD4': -0.08829873734656297, 'DD5': -0.09082877818799641, 'DD6': -0.08970259423388872, 'VD1': -0.0877507790271506, 'VD2': -0.08869050237462019, 'VD3': -0.08645218262105954, 'VD4': -0.08325379429332433, 'VD5': -0.08146395320467967, 'VD6': -0.08238247506823732, 'AIYL': 0.08345646276786316, 'AIYR': 0.0819839945573477, 'AIZL': 0.0446156530945471, 'AIZR': 0.0396645293832113, 'SMBV': -0.6055324744292302, 'SMBD': 0.25508363196037376, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.19446493865260095, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.79999999999826, 'SMDD': -0.022534398964062872, 'SMDV': nan, 'RMDD': -0.03627106437629478, 'RMDV': -0.06742317661871014, 'DB1': -0.04252070267731201, 'DB2': -0.10348576451398972, 'DB3': -0.15838023110032035, 'DB4': -0.1414903560770079, 'DB5': -0.07793920910962865, 'DB6': -0.02075371093953459, 'VB1': -0.07393678545011971, 'VB2': -0.02209553991830405, 'VB3': 0.03812914366695734, 'VB4': 0.01397468865790083, 'VB5': -0.07427459089162762, 'VB6': -0.14873274637207062, 'DD1': -0.08273300602848181, 'DD2': -0.08222431528624433, 'DD3': -0.08451592160426728, 'DD4': -0.08725722883684801, 'DD5': -0.09049903728015207, 'DD6': -0.09067445145856272, 'VD1': -0.08684373763072953, 'VD2': -0.08941611082855178, 'VD3': -0.08746391142479427, 'VD4': -0.08450637594243514, 'VD5': -0.08110401371405229, 'VD6': -0.0815481289901061, 'AIYL': 0.07322386264559676, 'AIYR': 0.0722373445920233, 'AIZL': 0.04461574338745499, 'AIZR': 0.03966462354956933, 'SMBV': -0.6055486900888606, 'SMBD': 0.2552062196163043, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.4549559790422961, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.89999999999824, 'SMDD': -0.04056763578545273, 'SMDV': nan, 'RMDD': -0.04016572418383675, 'RMDV': -0.06335311032909757, 'DB1': -0.03380153807161498, 'DB2': -0.08805825324735385, 'DB3': -0.15006196884250433, 'DB4': -0.16058713417900197, 'DB5': -0.11516805186526226, 'DB6': -0.0649372089887411, 'VB1': -0.08109325287425535, 'VB2': -0.04146012335580895, 'VB3': 0.019632663645700047, 'VB4': 0.03266625780999391, 'VB5': -0.03366508056227929, 'VB6': -0.10569757761670016, 'DD1': -0.08389331475048202, 'DD2': -0.0816686974397081, 'DD3': -0.08366490192998886, 'DD4': -0.08627954185608185, 'DD5': -0.08935827052227772, 'DD6': -0.09118004981564568, 'VD1': -0.08605975173430085, 'VD2': -0.09003020097379448, 'VD3': -0.08842111838951658, 'VD4': -0.0856097772899663, 'VD5': -0.08178313491331347, 'VD6': -0.08085450694768614, 'AIYL': 0.06688624902452822, 'AIYR': 0.0666766719933373, 'AIZL': 0.04461582141128516, 'AIZR': 0.03966470492052191, 'SMBV': -0.6055634097536672, 'SMBD': 0.25532437121792567, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.7111556484968844, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 51.999999999998224, 'SMDD': -0.05946884295673391, 'SMDV': nan, 'RMDD': -0.04521175565944698, 'RMDV': -0.057546712346770425, 'DB1': -0.02588949117877175, 'DB2': -0.0697055765894387, 'DB3': -0.13479231221461474, 'DB4': -0.17327140523375878, 'DB5': -0.14953650201261548, 'DB6': -0.10874518734210416, 'VB1': -0.08970225858552769, 'VB2': -0.06409451408399044, 'VB3': -0.0031754448048002433, 'VB4': 0.042446017819902114, 'VB5': 0.004356071985499545, 'VB6': -0.0587484230818382, 'DD1': -0.08489873408744492, 'DD2': -0.08132538164865968, 'DD3': -0.08286620810112955, 'DD4': -0.08534063075257428, 'DD5': -0.08818265034016663, 'DD6': -0.09017586869727935, 'VD1': -0.08539036101899397, 'VD2': -0.08996478316767614, 'VD3': -0.08931548245161801, 'VD4': -0.08666381772646764, 'VD5': -0.08319499339077471, 'VD6': -0.08055889388633136, 'AIYL': 0.06417225282332309, 'AIYR': 0.06477078818305246, 'AIZL': 0.04461588883317039, 'AIZR': 0.039664775234719694, 'SMBV': -0.6055767714384181, 'SMBD': 0.25543824729182335, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.9643351532267559, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.099999999998204, 'SMDD': -0.08322060693244873, 'SMDV': nan, 'RMDD': -0.05189428552899, 'RMDV': -0.04960013222517724, 'DB1': -0.021841611435340663, 'DB2': -0.051565673392434716, 'DB3': -0.11390936454314332, 'DB4': -0.17701865068423794, 'DB5': -0.17837659167883263, 'DB6': -0.1505806419762135, 'VB1': -0.09941825911991296, 'VB2': -0.08666746828528273, 'VB3': -0.026024222284476366, 'VB4': 0.0448053986178587, 'VB5': 0.03859195671281968, 'VB6': -0.01050052505390196, 'DD1': -0.08578591883608323, 'DD2': -0.08152229027699003, 'DD3': -0.08213308447749564, 'DD4': -0.08444047778640211, 'DD5': -0.08707819547329483, 'DD6': -0.08894224868657268, 'VD1': -0.08474560483642819, 'VD2': -0.08882209625347552, 'VD3': -0.09007922289134192, 'VD4': -0.08767598862309378, 'VD5': -0.08446006289419077, 'VD6': -0.08187198436005633, 'AIYL': 0.06471686718145289, 'AIYR': 0.06608435300489886, 'AIZL': 0.04461594709371207, 'AIZR': 0.039664835994564, 'SMBV': -0.6055889004251672, 'SMBD': 0.2555480025556403, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.2091537338314424, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.199999999998184, 'SMDD': -0.10116665314198478, 'SMDV': nan, 'RMDD': -0.05868264911186513, 'RMDV': -0.04285129283621327, 'DB1': -0.027459269529784704, 'DB2': -0.03772661548181518, 'DB3': -0.0878639087830948, 'DB4': -0.17116085642344206, 'DB5': -0.19961425029787566, 'DB6': -0.1901106290430275, 'VB1': -0.10835380484003784, 'VB2': -0.10806990137572543, 'VB3': -0.050970741053320764, 'VB4': 0.03275161355675465, 'VB5': 0.061318712274461125, 'VB6': 0.041007028154968726, 'DD1': -0.08663681099940282, 'DD2': -0.08304558563008074, 'DD3': -0.08152484478650222, 'DD4': -0.08358172547763518, 'DD5': -0.0860272069479189, 'DD6': -0.08773881134272177, 'VD1': -0.08409585653779447, 'VD2': -0.08763097104371641, 'VD3': -0.09070506008590809, 'VD4': -0.08863885550205398, 'VD5': -0.08566573694662337, 'VD6': -0.08331569755887684, 'AIYL': 0.06455560788481399, 'AIYR': 0.05912641540902492, 'AIZL': 0.044615997437761394, 'AIZR': 0.039664888498308584, 'SMBV': -0.6055999104379239, 'SMBD': 0.2556537861282841, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 2.9799664951542013, 'ASER': 1.1199701179597241, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.299999999998164, 'SMDD': -0.111943814482873, 'SMDV': nan, 'RMDD': -0.06638702922154138, 'RMDV': -0.037946110510428246, 'DB1': -0.03681912098451802, 'DB2': -0.02558833153524305, 'DB3': -0.05561829894157058, 'DB4': -0.14943018096530647, 'DB5': -0.2073440868535535, 'DB6': -0.2241185659397008, 'VB1': -0.10905357859699477, 'VB2': -0.12398685736175932, 'VB3': -0.07944497197846655, 'VB4': 0.006365189551681472, 'VB5': 0.06957960035130545, 'VB6': 0.09020698234325326, 'DD1': -0.08748517482469083, 'DD2': -0.08434699615186021, 'DD3': -0.0812915731944645, 'DD4': -0.08277458353966484, 'DD5': -0.08502739868280859, 'DD6': -0.08660009703242474, 'VD1': -0.08344653460479595, 'VD2': -0.0866000526363856, 'VD3': -0.08988986262264054, 'VD4': -0.08951903015583913, 'VD5': -0.08681466562583867, 'VD6': -0.08467846387519057, 'AIYL': 0.04667301005126149, 'AIYR': 0.01926692307175824, 'AIZL': 0.04461604094101815, 'AIZR': 0.03966493386779934, 'SMBV': -0.6056099047089549, 'SMBD': 0.25575574173252674, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 4.431926044482395, 'ASER': 0.9345831494880201, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.399999999998144, 'SMDD': -0.11557634125274992, 'SMDV': nan, 'RMDD': -0.07147117980373911, 'RMDV': -0.035082486082954153, 'DB1': -0.045584033941051566, 'DB2': -0.0151299331079872, 'DB3': -0.019913783466058512, 'DB4': -0.11682860983178354, 'DB5': -0.2018909370342285, 'DB6': -0.2435659594150493, 'VB1': -0.10020808621352813, 'VB2': -0.13129797870761767, 'VB3': -0.10799115713751029, 'VB4': -0.024643524538029375, 'VB5': 0.06330060687571588, 'VB6': 0.11611801528850062, 'DD1': -0.08831951641075882, 'DD2': -0.08551791441005399, 'DD3': -0.08271790947277691, 'DD4': -0.08207390678283001, 'DD5': -0.0840784465504512, 'DD6': -0.08552234422730084, 'VD1': -0.08280426119525819, 'VD2': -0.08562898338999198, 'VD3': -0.08861174760237082, 'VD4': -0.09025153856409741, 'VD5': -0.08790413641899365, 'VD6': -0.08596535160309107, 'AIYL': 0.021643190421094655, 'AIYR': -0.008943496382931213, 'AIZL': 0.044616078533015066, 'AIZR': 0.0396649730724448, 'SMBV': -0.6056189769467125, 'SMBD': 0.255854007890274, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 3.7233077000102526, 'ASER': 0.7411532314073099, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.499999999998124, 'SMDD': -0.1135695398243264, 'SMDV': nan, 'RMDD': -0.07364753379737707, 'RMDV': -0.033515649967955405, 'DB1': -0.05327337588536157, 'DB2': -0.008886827137297382, 'DB3': 0.00968192087735633, 'DB4': -0.08394378160141508, 'DB5': -0.18547571950699626, 'DB6': -0.2425061011860963, 'VB1': -0.0864750147367527, 'VB2': -0.13175107604766062, 'VB3': -0.1319024562499951, 'VB4': -0.055096802049017846, 'VB5': 0.040746606481689054, 'VB6': 0.1058807369273797, 'DD1': -0.08911325973777905, 'DD2': -0.08663241690095587, 'DD3': -0.08403871728081512, 'DD4': -0.0815205023551074, 'DD5': -0.0831838099497481, 'DD6': -0.08450228832006082, 'VD1': -0.08217552986654772, 'VD2': -0.08470623640912932, 'VD3': -0.08750975835975525, 'VD4': -0.09084654867689067, 'VD5': -0.08893084494088892, 'VD6': -0.08718066812805306, 'AIYL': -0.0016016380512216826, 'AIYR': -0.028727303013613127, 'AIZL': 0.04461611101697922, 'AIZR': 0.039665006949929076, 'SMBV': -0.6056272122144646, 'SMBD': 0.255948718110768, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 2.981281713025254, 'ASER': 0.545482490549432, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.599999999998104, 'SMDD': -0.10722958157292123, 'SMDV': nan, 'RMDD': -0.07351169611398925, 'RMDV': -0.033198511436686985, 'DB1': -0.06004168286795459, 'DB2': -0.0074692750275438995, 'DB3': 0.02966942045814601, 'DB4': -0.05212648984567973, 'DB5': -0.1578979347032543, 'DB6': -0.2226552825620086, 'VB1': -0.07179791099053963, 'VB2': -0.12710439612326097, 'VB3': -0.14816441747872383, 'VB4': -0.084069920636963, 'VB5': 0.007620589618965444, 'VB6': 0.07398810993842311, 'DD1': -0.08877553473631124, 'DD2': -0.08766255779115939, 'DD3': -0.08518493547692148, 'DD4': -0.081442401098683, 'DD5': -0.0823535687717962, 'DD6': -0.08353735393238769, 'VD1': -0.0817561978015037, 'VD2': -0.08383891284364432, 'VD3': -0.08652544273758014, 'VD4': -0.08978167088066279, 'VD5': -0.08985088502665392, 'VD6': -0.0883273993730886, 'AIYL': -0.022129898927094906, 'AIYR': -0.044254446059642426, 'AIZL': 0.0446161389622767, 'AIZR': 0.039665033615333634, 'SMBV': -0.6056346877278675, 'SMBD': 0.2560400010719793, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 2.20662633517901, 'ASER': 0.11231451636169254, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.699999999998084, 'SMDD': -0.09739576376527798, 'SMDV': nan, 'RMDD': -0.07155600995575997, 'RMDV': -0.03388349995559259, 'DB1': -0.06615502514077055, 'DB2': -0.010304749911038899, 'DB3': 0.040916420863803385, 'DB4': -0.019825377563157255, 'DB5': -0.12250301365625467, 'DB6': -0.19307545080038732, 'VB1': -0.057953470651544915, 'VB2': -0.11799545857149014, 'VB3': -0.15628177705893784, 'VB4': -0.11134601430716844, 'VB5': -0.030091991978005907, 'VB6': 0.0334176270614985, 'DD1': -0.08798531719399567, 'DD2': -0.08854700635971094, 'DD3': -0.08624518053593547, 'DD4': -0.08295691209639122, 'DD5': -0.08164743922320816, 'DD6': -0.08262699029806096, 'VD1': -0.08143067452385684, 'VD2': -0.08303461529181828, 'VD3': -0.08557911223620497, 'VD4': -0.08852241521848306, 'VD5': -0.09061368856631938, 'VD6': -0.08940419818998101, 'AIYL': -0.04020358384464803, 'AIYR': -0.056761160365841605, 'AIZL': 0.04451939400288707, 'AIZR': 0.038880378692197064, 'SMBV': -0.6056414735789554, 'SMBD': 0.2561279807954349, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 1.4047215854663193, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.799999999998064, 'SMDD': -0.08585218622904917, 'SMDV': nan, 'RMDD': -0.06831566849290008, 'RMDV': -0.03561025726767139, 'DB1': -0.07238698056486581, 'DB2': -0.01865480025414919, 'DB3': 0.04077259219243813, 'DB4': 0.008118819643128968, 'DB5': -0.08412718803085328, 'DB6': -0.15833787132083382, 'VB1': -0.045038382092139714, 'VB2': -0.10651042640598017, 'VB3': -0.15884480200478363, 'VB4': -0.13596005288837335, 'VB5': -0.06854274511238752, 'VB6': -0.0098955818744716, 'DD1': -0.08710210227455058, 'DD2': -0.08930006447152637, 'DD3': -0.08726642451189254, 'DD4': -0.08425445970216089, 'DD5': -0.08118232977839915, 'DD6': -0.08177511818286178, 'VD1': -0.08236468172633486, 'VD2': -0.0823137602637518, 'VD3': -0.08467099429931035, 'VD4': -0.08745173535266663, 'VD5': -0.0907228950231073, 'VD6': -0.09040574252219913, 'AIYL': -0.052126018989260524, 'AIYR': -0.0621674694388023, 'AIZL': 0.041261581933757736, 'AIZR': 0.03351791985660994, 'SMBV': -0.6056476333933396, 'SMBD': 0.25621277681472077, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.5696252067767489, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.899999999998045, 'SMDD': -0.07242232186013103, 'SMDV': nan, 'RMDD': -0.06437766128433334, 'RMDV': -0.03905829464840658, 'DB1': -0.07925410728892128, 'DB2': -0.03633062851123527, 'DB3': 0.024704609028375422, 'DB4': 0.028934672089960214, 'DB5': -0.04345238668582603, 'DB6': -0.11676370229364179, 'VB1': -0.03570730408058995, 'VB2': -0.09205001355240101, 'VB3': -0.15274820099110542, 'VB4': -0.15640453145696992, 'VB5': -0.10621382495842814, 'VB6': -0.05404708420725735, 'DD1': -0.08628385433774625, 'DD2': -0.08993629691247146, 'DD3': -0.08823541454470982, 'DD4': -0.08538346611091349, 'DD5': -0.08143176968543539, 'DD6': -0.08099863721946697, 'VD1': -0.0835692242997315, 'VD2': -0.08173148853022945, 'VD3': -0.08381059715947578, 'VD4': -0.08646507986060903, 'VD5': -0.08961648816900697, 'VD6': -0.0912601172499636, 'AIYL': -0.05788411914755319, 'AIYR': -0.06139178830889611, 'AIZL': 0.0329232408454065, 'AIZR': 0.028514984307079896, 'SMBV': -0.6056532249267754, 'SMBD': 0.2562945043378852, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 52.999999999998025, 'SMDD': -0.05557054369607864, 'SMDV': nan, 'RMDD': -0.059397426182217786, 'RMDV': -0.04399260819476573, 'DB1': -0.0875115934717287, 'DB2': -0.05867196963394519, 'DB3': 0.0022546883213999465, 'DB4': 0.04075477315232205, 'DB5': -0.004546491872284335, 'DB6': -0.07027156184947028, 'VB1': -0.02774206090347575, 'VB2': -0.07415343055486447, 'VB3': -0.13876030792484356, 'VB4': -0.17076986489512952, 'VB5': -0.1414877947332589, 'VB6': -0.0981285902097086, 'DD1': -0.0855898259566537, 'DD2': -0.090291896760004, 'DD3': -0.08914631132707376, 'DD4': -0.08644404044391725, 'DD5': -0.08289432309939411, 'DD6': -0.08064442867184081, 'VD1': -0.08461183248391656, 'VD2': -0.08129601033658912, 'VD3': -0.0830013447931367, 'VD4': -0.08551926569133228, 'VD5': -0.08842185410558016, 'VD6': -0.09039037164145171, 'AIYL': -0.06014975911109914, 'AIYR': -0.061128848292678374, 'AIZL': 0.01697422607204453, 'AIZR': 0.01885426021827481, 'SMBV': -0.6056583006066923, 'SMBD': 0.25637327440396673, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 53.099999999998005, 'SMDD': -0.03306469490325154, 'SMDV': nan, 'RMDD': -0.05142634508552234, 'RMDV': -0.050186319982075074, 'DB1': -0.09706639364051209, 'DB2': -0.08132797652076282, 'DB3': -0.020541381173794084, 'DB4': 0.044890330315464085, 'DB5': 0.03089388061918929, 'DB6': -0.02234581463744218, 'VB1': -0.021899451243241993, 'VB2': -0.05564602372056602, 'VB3': -0.11954180593184095, 'VB4': -0.17675461032405612, 'VB5': -0.17186786528251616, 'VB6': -0.14058646735805694, 'DD1': -0.08494312622898553, 'DD2': -0.08915041828841681, 'DD3': -0.0899436927826836, 'DD4': -0.08746570262426569, 'DD5': -0.08418141494521979, 'DD6': -0.08151885313327359, 'VD1': -0.08552659457613011, 'VD2': -0.08122223440904217, 'VD3': -0.08225349442392488, 'VD4': -0.08461161773118156, 'VD5': -0.08730475575438526, 'VD6': -0.0892215307229726, 'AIYL': -0.06145703979300854, 'AIYR': -0.061800847560595416, 'AIZL': 0.004510327854613914, 'AIZR': 0.0073499639181535655, 'SMBV': -0.6056629080237661, 'SMBD': 0.25644919403385696, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 53.199999999997985, 'SMDD': -0.01830997946005291, 'SMDV': nan, 'RMDD': -0.04438093799470763, 'RMDV': -0.057070697256222165, 'DB1': -0.10659896428486945, 'DB2': -0.10326206941495607, 'DB3': -0.04470968815157667, 'DB4': 0.037218308674142934, 'DB5': 0.057138127834360654, 'DB6': 0.028370415393495326, 'VB1': -0.025470131823024683, 'VB2': -0.04055328350838418, 'VB3': -0.09432812680364203, 'VB4': -0.17363826471740498, 'VB5': -0.19529757088623112, 'VB6': -0.1806774729527652, 'DD1': -0.08429261974210626, 'DD2': -0.08793291894852631, 'DD3': -0.09059938774069105, 'DD4': -0.08843930295127952, 'DD5': -0.08539969026723553, 'DD6': -0.08298334637580546, 'VD1': -0.08638006143011166, 'VD2': -0.08265586857275593, 'VD3': -0.08161104928969026, 'VD4': -0.08374444836970654, 'VD5': -0.08624309237380022, 'VD6': -0.08800202429197763, 'AIYL': -0.06246057181893599, 'AIYR': -0.06263819162807964, 'AIZL': -0.005901430078191527, 'AIZR': -0.0032088130653170864, 'SMBV': -0.6056670903781383, 'SMBD': 0.25652236637570447, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 53.299999999997965, 'SMDD': -0.008358496554232476, 'SMDV': nan, 'RMDD': -0.03888497076734295, 'RMDV': -0.06466639758233685, 'DB1': -0.10993779814659098, 'DB2': -0.12099488642273278, 'DB3': -0.07252069338858613, 'DB4': 0.013302765602087686, 'DB5': 0.06873112960450398, 'DB6': 0.07928452518427921, 'VB1': -0.03457171488173616, 'VB2': -0.028433718744389894, 'VB3': -0.06387773019267627, 'VB4': -0.15599862104140771, 'VB5': -0.20688850133222664, 'VB6': -0.21686894967841538, 'DD1': -0.08364007383269888, 'DD2': -0.08687410360607535, 'DD3': -0.09018395306141466, 'DD4': -0.08934654193701835, 'DD5': -0.08656131908779191, 'DD6': -0.08436545180052692, 'VD1': -0.08723311053771503, 'VD2': -0.08400765323009958, 'VD3': -0.081280599144606, 'VD4': -0.08292494899300262, 'VD5': -0.08523282570201153, 'VD6': -0.08684830268701213, 'AIYL': -0.06332820156464138, 'AIYR': -0.06345644949067679, 'AIZL': -0.014870994878750368, 'AIZR': -0.012476697088411138, 'SMBV': -0.6056708868844698, 'SMBD': 0.2565928908450569, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159111573477, 'dorsal_klinotaxis': 0.0, 'AVM': 0.0, 'PLM': 0.0}
